Time Based Sampler Version 3.0
    (06/16/1997--15:13:21)

CPU Family		Pentium
Sample rate		1.000 ms
Sample time		60.00 seconds
Total samples		56215
Recorded samples		56215
Sample Timer		VTD
EIP Granularity		1
User Comment		Testing Nova95.exe



        	        					 32 Bit							 16 Bit						V86

         	Total Samples	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=3	   (%)  

Ring 0   	     8639	  15.37	 	   8639	   7334	      0	      0	   1305	  15.37	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 1   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 2   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 3   	    47572	  84.63	 	  35422	  35422	      0	      0	      0	  63.01	 	  12150	  12150	      0	      0	      0	  21.61	 	      0	      0	      0	   0.00	 	
V8086 Mode	        4	   0.01	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      4	      0	      4	   0.01	 	
	
	
	
	
	
	
	
	
	
	


Code Seg	 Mode	  Ring	  DPL	    Base  	  Limit  	Samples	  (%)

      28H	32 Bit	   0	   0	       0H	fffff000H	  8639	 15.37
      3bH	16 Bit	   3	   3	c13a9800H	     7ffH	    43	  0.08
     117H	16 Bit	   3	   3	    8560H	    b3ffH	  1608	  2.86
     11fH	16 Bit	   3	   3	   91320H	    7e7fH	    96	  0.17
     127H	16 Bit	   3	   3	802cb2e0H	    423fH	    75	  0.13
     137H	32 Bit	   3	   3	       0H	fffff000H	 28081	 49.95
     16fH	16 Bit	   3	   3	   99ca0H	      3fH	   213	  0.38
     1dfH	16 Bit	   3	   3	80166000H	     33fH	     4	  0.01
     30fH	16 Bit	   3	   3	8016b000H	    8fffH	    83	  0.15
     367H	16 Bit	   3	   3	80179000H	    2fffH	     7	  0.01
     397H	16 Bit	   3	   3	8017f000H	    2fffH	    12	  0.02
     447H	16 Bit	   3	   3	80182000H	     ebfH	   233	  0.41
     457H	16 Bit	   3	   3	80183000H	    453fH	    58	  0.10
     467H	32 Bit	   3	   3	8018a000H	    dc3fH	  7341	 13.06
     4b7H	16 Bit	   3	   3	802c7860H	     9ffH	     1	  0.00
     527H	16 Bit	   3	   3	801a6000H	    ac7fH	    92	  0.16
     52fH	16 Bit	   3	   3	   8ca40H	    1b9fH	  2525	  4.49
     537H	16 Bit	   3	   3	   8a3a0H	    269fH	    19	  0.03
     53fH	16 Bit	   3	   3	   881c0H	    21dfH	     1	  0.00
     54fH	16 Bit	   3	   3	   83080H	     d1fH	     1	  0.00
     5dfH	16 Bit	   3	   3	80136960H	     4bfH	     1	  0.00
    140fH	16 Bit	   3	   3	801cb340H	    113fH	     2	  0.00
    1667H	16 Bit	   3	   3	801406a0H	    725fH	     1	  0.00
    169fH	16 Bit	   3	   3	801ca000H	    133fH	    14	  0.02
    16afH	16 Bit	   3	   3	801c4000H	    475fH	  1563	  2.78
    16ffH	16 Bit	   3	   3	   39f60H	    281fH	    11	  0.02
    170fH	16 Bit	   3	   3	   3f120H	    35bfH	     1	  0.00
    1717H	16 Bit	   3	   3	   426e0H	    339fH	     1	  0.00
    1727H	16 Bit	   3	   3	   48020H	    58bfH	     6	  0.01
    1737H	16 Bit	   3	   3	   53320H	    213fH	     2	  0.00
    174fH	16 Bit	   3	   3	   5cc40H	    573fH	    18	  0.03
    175fH	16 Bit	   3	   3	   6a5a0H	    74ffH	    35	  0.06
    1767H	16 Bit	   3	   3	   71aa0H	    261fH	    16	  0.03
    176fH	16 Bit	   3	   3	801be000H	    585fH	   371	  0.66
    1777H	16 Bit	   3	   3	801b5000H	    84bfH	  3851	  6.85
    1787H	16 Bit	   3	   3	801b1000H	    12ffH	  1032	  1.84
    1ab7H	16 Bit	   3	   3	801d45c0H	    3a3fH	     1	  0.00
    1ae7H	16 Bit	   3	   3	8015b2c0H	     4bfH	    17	  0.03
    1aefH	16 Bit	   3	   3	8015b780H	    441fH	    47	  0.08
    1affH	16 Bit	   3	   3	   1f920H	    4bffH	    15	  0.03
    1e77H	16 Bit	   3	   3	801379a0H	    10ffH	    28	  0.05
    1e9fH	16 Bit	   3	   3	8025a720H	    23bfH	     6	  0.01
    1ea7H	16 Bit	   3	   3	802e20c0H	    425fH	    35	  0.06
    1eb7H	16 Bit	   3	   3	801878c0H	     59fH	     5	  0.01

    fcb2H	V8086 	   3	   0	       0H	       0H	     3	  0.01
    ff03H	V8086 	   3	   0	       0H	       0H	     1	  0.00




Module Name	  Samples 	(%)	  32Bit	  16Bit	  V8086	
  28:c002bce4  	       1	    0.00  	 1:51d8    	
  28:c002bcf8  	       1	    0.00  	 1:51ec    	
  28:c002bd3f  	       1	    0.00  	 1:5233    	
  28:c002bd7e  	       1	    0.00  	 1:5272    	
  28:c002d30f  	       1	    0.00  	 1:6803    	
  28:c002d8af  	       1	    0.00  	 1:6da3    	
  28:c002daa7  	       1	    0.00  	 1:6f9b    	
  28:c002daa9  	       1	    0.00  	 1:6f9d    	
  28:c002dad8  	       3	    0.01  	 1:6fcc    	
  28:c002db67  	       1	    0.00  	 1:705b    	
  28:c002db8a  	       2	    0.00  	 1:707e    	
  28:c002db97  	       1	    0.00  	 1:708b    	
  28:c002dba4  	       1	    0.00  	 1:7098    	
  28:c002dba7  	       2	    0.00  	 1:709b    	
  28:c002dbc2  	       1	    0.00  	 1:70b6    	
  28:c002dbe7  	       1	    0.00  	 1:70db    	
  28:c002dc32  	       1	    0.00  	 1:7126    	
  28:c002dc3d  	       1	    0.00  	 1:7131    	
  28:c002dca0  	       1	    0.00  	 1:7194    	
  28:c002dcab  	       1	    0.00  	 1:719f    	
  28:c002dcb5  	       1	    0.00  	 1:71a9    	
  28:c002dcf0  	       1	    0.00  	 1:71e4    	
  28:c002ddd0  	       2	    0.00  	 1:72c4    	
  28:c002ddd5  	       1	    0.00  	 1:72c9    	
  28:c002dde1  	       1	    0.00  	 1:72d5    	
  28:c002de04  	       1	    0.00  	 1:72f8    	
  28:c002de08  	       1	    0.00  	 1:72fc    	
  28:c002dfc6  	       4	    0.01  	 1:74ba    	
  28:c002e010  	       1	    0.00  	 1:7504    	
  28:c002e1f8  	       1	    0.00  	 1:76ec    	
  28:c002e4d0  	       1	    0.00  	 1:79c4    	
  28:c002e520  	       1	    0.00  	 1:7a14    	
  28:c002e62e  	       1	    0.00  	 1:7b22    	
  28:c002ecd1  	       2	    0.00  	 1:81c5    	
  28:c002ecde  	       2	    0.00  	 1:81d2    	
  28:c002ecff  	       1	    0.00  	 1:81f3    	
  28:c002f277  	       1	    0.00  	 1:876b    	
  28:c002f9db  	       1	    0.00  	 1:8ecf    	
  28:c002f9f8  	       1	    0.00  	 1:8eec    	
  28:c002fce0  	       1	    0.00  	 1:91d4    	
  28:c002fcf5  	       2	    0.00  	 1:91e9    	
  28:c002fd04  	       1	    0.00  	 1:91f8    	
  28:c002fd2c  	       1	    0.00  	 1:9220    	
  28:c002fd39  	       1	    0.00  	 1:922d    	
  28:c002fd58  	       1	    0.00  	 1:924c    	
  28:c002fd94  	       1	    0.00  	 1:9288    	
  28:c00302f7  	       1	    0.00  	 1:97eb    	
  28:c003032a  	       1	    0.00  	 1:981e    	
  28:c003041f  	       1	    0.00  	 1:9913    	

Module Name	 	 	 VCACHE  

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c00311e8  	       1	    0.00  	 1:2cc    	
  28:c003120f  	       1	    0.00  	 1:2f3    	
  28:c0031217  	       1	    0.00  	 1:2fb    	
  28:c003122f  	       1	    0.00  	 1:313    	
  28:c003123e  	       1	    0.00  	 1:322    	
  28:c0031254  	       1	    0.00  	 1:338    	
  28:c00312d0  	       1	    0.00  	 1:3b4    	
  28:c00312fa  	       2	    0.00  	 1:3de    	
  28:c003130b  	       1	    0.00  	 1:3ef    	
  28:c0031324  	       1	    0.00  	 1:408    	
  28:c0031327  	       9	    0.02  	 1:40b    	
  28:c0031360  	       1	    0.00  	 1:444    	
  28:c00313b3  	       3	    0.01  	 1:497    	
  28:c00313da  	       1	    0.00  	 1:4be    	
  28:c0031494  	       1	    0.00  	 1:578    	
  28:c003153c  	       2	    0.00  	 1:620    	
  28:c00315c9  	       1	    0.00  	 1:6ad    	
  28:c0031600  	       2	    0.00  	 1:6e4    	
  28:c0031604  	       1	    0.00  	 1:6e8    	
  28:c0031608  	       1	    0.00  	 1:6ec    	

Module Name	 	 	 VPICD   

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c00334a0  	       1	    0.00  	 1:6cc    	
  28:c0033508  	       1	    0.00  	 1:734    	
  28:c0034682  	       5	    0.01  	 1:18ae    	

Module Name	 	 	 VTD     

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c00350f4  	      13	    0.02  	 1:c    	
  28:c00350f6  	       1	    0.00  	 1:e    	
  28:c0035101  	      50	    0.09  	 1:19    	
  28:c00351d6  	       1	    0.00  	 1:ee    	
  28:c00351ff  	       4	    0.01  	 1:117    	

Module Name	 	 	 VDMAD   

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c0035fc4  	       1	    0.00  	 1:67c    	
  28:c0035fed  	       5	    0.01  	 1:6a5    	

Module Name	 	 	 PAGESWAP

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c0039041  	       1	    0.00  	 1:41    	

Module Name	 	 	 VMPOLL  

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c02202fc  	       1	    0.00  	 5:54    	
  28:c0220336  	       2	    0.00  	 5:8e    	

Module Name	 	 	 SHELL   

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c024b558  	       1	    0.00  	10:58    	

Module Name	 	 	 VMCPD   

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c003a52f  	       1	    0.00  	 1:1cf    	
  28:c003a555  	       5	    0.01  	 1:1f5    	
  28:c003a56c  	       1	    0.00  	 1:20c    	
  28:c003a57b  	       3	    0.01  	 1:21b    	
  28:c003a57e  	       2	    0.00  	 1:21e    	
  28:c003a584  	       1	    0.00  	 1:224    	
  28:c003a59f  	       1	    0.00  	 1:23f    	
  28:c003a5a7  	       9	    0.02  	 1:247    	
  28:c003a5a9  	       2	    0.00  	 1:249    	
  28:c003a5e0  	       3	    0.01  	 1:280    	
  28:c003a5ea  	       1	    0.00  	 1:28a    	
  28:c003a5f7  	       3	    0.01  	 1:297    	
  28:c003a5fd  	       2	    0.00  	 1:29d    	
  28:c003a604  	       3	    0.01  	 1:2a4    	
  28:c003a62b  	       1	    0.00  	 1:2cb    	
  28:c003a6a7  	       3	    0.01  	 1:347    	
  28:c003a6a9  	       3	    0.01  	 1:349    	
  28:c003a6f3  	       5	    0.01  	 1:393    	
  28:c003a6f5  	       1	    0.00  	 1:395    	
  28:c003a6fb  	       1	    0.00  	 1:39b    	

Module Name	 	 	 VTDAPI  

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c003ac80  	       2	    0.00  	 1:9c    	
  28:c003ae24  	       1	    0.00  	 1:240    	
  28:c0287434  	       1	    0.00  	 3:268    	

Module Name	 	 	 NDIS    

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c00411f5  	       1	    0.00  	 1:791    	
  28:c00411f9  	       1	    0.00  	 1:795    	
  28:c00417e0  	       5	    0.01  	 1:d7c    	
  28:c00419e0  	       1	    0.00  	 1:f7c    	
  28:c0041c90  	       1	    0.00  	 1:122c    	
  28:c0041c9b  	       1	    0.00  	 1:1237    	
  28:c0041ecf  	       1	    0.00  	 1:146b    	
  28:c0043c94  	       1	    0.00  	 1:3230    	
  28:c0044896  	       1	    0.00  	 1:3e32    	
  28:c0045524  	       1	    0.00  	 1:4ac0    	
  28:c004552c  	       1	    0.00  	 1:4ac8    	
  28:c0045583  	       9	    0.02  	 1:4b1f    	
  28:c0045586  	       1	    0.00  	 1:4b22    	
  28:c00455b7  	       1	    0.00  	 1:4b53    	
  28:c00455bf  	       4	    0.01  	 1:4b5b    	
  28:c0045622  	       1	    0.00  	 1:4bbe    	

Module Name	 	 	 VTBS    

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c004ad7c  	       6	    0.01  	 1:1460    	
  28:c004ad7d  	       1	    0.00  	 1:1461    	
  28:c004b320  	       1	    0.00  	 1:1a04    	
  28:c004b32b  	       3	    0.01  	 1:1a0f    	
  28:c004b333  	       2	    0.00  	 1:1a17    	
  28:c004be1d  	       1	    0.00  	 1:2501    	
  28:c004be29  	       1	    0.00  	 1:250d    	

Module Name	 	 	 VDD     

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c025369e  	       7	    0.01  	 b:3026    	

Module Name	 	 	 VMOUSE  

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c02a6d09  	       1	    0.00  	 3:c19    	

Module Name	 	 	 MSMINI  

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c00557f9  	       1	    0.00  	 1:79    	

Module Name	 	 	 VKD     

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c00565fc  	       1	    0.00  	 1:0    	

Module Name	 	 	 KERNEL

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 117:160  	       1	    0.00  	 1:160    	
 117:a96  	       1	    0.00  	 1:a96    	
 117:14f1  	       2	    0.00  	 1:14f1    	
 117:17de  	       1	    0.00  	 1:17de    	
 117:183e  	       1	    0.00  	 1:183e    	
 117:1867  	       3	    0.01  	 1:1867    	
 117:1869  	       3	    0.01  	 1:1869    	
 117:186b  	       8	    0.01  	 1:186b    	
 117:1874  	      23	    0.04  	 1:1874    	
 117:1890  	       1	    0.00  	 1:1890    	
 117:18c8  	       1	    0.00  	 1:18c8    	
 117:18cb  	       1	    0.00  	 1:18cb    	
 117:18d8  	       3	    0.01  	 1:18d8    	
 117:193c  	       1	    0.00  	 1:193c    	
 117:1a5e  	       1	    0.00  	 1:1a5e    	
 117:1a9b  	       1	    0.00  	 1:1a9b    	
 117:1bfd  	       1	    0.00  	 1:1bfd    	
 117:1c08  	       1	    0.00  	 1:1c08    	
 117:1c14  	       1	    0.00  	 1:1c14    	
 117:2183  	       1	    0.00  	 1:2183    	
 117:23e5  	       1	    0.00  	 1:23e5    	
 117:252e  	       2	    0.00  	 1:252e    	
 117:3060  	       1	    0.00  	 1:3060    	
 117:349a  	       1	    0.00  	 1:349a    	
 117:3543  	       1	    0.00  	 1:3543    	
 117:3562  	       2	    0.00  	 1:3562    	
 117:3567  	       2	    0.00  	 1:3567    	
 117:356d  	       2	    0.00  	 1:356d    	
 117:3581  	       1	    0.00  	 1:3581    	
 117:3589  	       1	    0.00  	 1:3589    	
 117:3594  	       3	    0.01  	 1:3594    	
 117:35c4  	       1	    0.00  	 1:35c4    	
 117:35ca  	       1	    0.00  	 1:35ca    	
 117:3932  	       1	    0.00  	 1:3932    	
 117:39d7  	       1	    0.00  	 1:39d7    	
 117:3a7f  	       1	    0.00  	 1:3a7f    	
 117:3ba6  	       1	    0.00  	 1:3ba6    	
 117:3c58  	       2	    0.00  	 1:3c58    	
 117:3c5e  	       1	    0.00  	 1:3c5e    	
 117:3c67  	       2	    0.00  	 1:3c67    	
 117:3c96  	       2	    0.00  	 1:3c96    	
 117:3cd6  	       1	    0.00  	 1:3cd6    	
 117:3ced  	       1	    0.00  	 1:3ced    	
 117:4796  	       1	    0.00  	 1:4796    	
 117:4c7d  	       1	    0.00  	 1:4c7d    	
 117:541b  	       1	    0.00  	 1:541b    	
 117:55bf  	       4	    0.01  	 1:55bf    	
 117:55c3  	       1	    0.00  	 1:55c3    	
 117:55d7  	       3	    0.01  	 1:55d7    	
 117:55d8  	       1	    0.00  	 1:55d8    	
 117:55f4  	       1	    0.00  	 1:55f4    	
 117:5603  	       2	    0.00  	 1:5603    	
 117:57fc  	       1	    0.00  	 1:57fc    	
 117:5828  	       2	    0.00  	 1:5828    	
 117:5838  	       1	    0.00  	 1:5838    	
 117:5a1e  	       1	    0.00  	 1:5a1e    	
 117:5ad5  	       1	    0.00  	 1:5ad5    	
 117:5b11  	       1	    0.00  	 1:5b11    	
 117:5b25  	     696	    1.24  	 1:5b25    	
 117:5b2a  	      29	    0.05  	 1:5b2a    	
 117:5b32  	       9	    0.02  	 1:5b32    	
 117:5b37  	      30	    0.05  	 1:5b37    	
 117:5b3c  	      14	    0.02  	 1:5b3c    	
 117:5b41  	      18	    0.03  	 1:5b41    	
 117:5b45  	       1	    0.00  	 1:5b45    	
 117:5dfd  	       1	    0.00  	 1:5dfd    	
 117:5eb1  	       1	    0.00  	 1:5eb1    	
 117:60ea  	       1	    0.00  	 1:60ea    	
 117:6261  	       1	    0.00  	 1:6261    	
 117:73dd  	       5	    0.01  	 1:73dd    	
 117:73de  	       1	    0.00  	 1:73de    	
 117:73e2  	       1	    0.00  	 1:73e2    	
 117:7401  	       2	    0.00  	 1:7401    	
 117:7412  	       1	    0.00  	 1:7412    	
 117:784b  	       1	    0.00  	 1:784b    	
 117:784c  	       1	    0.00  	 1:784c    	
 117:794c  	       1	    0.00  	 1:794c    	
 117:794d  	       1	    0.00  	 1:794d    	
 117:7965  	       1	    0.00  	 1:7965    	
 117:79c7  	       4	    0.01  	 1:79c7    	
 117:79c8  	       1	    0.00  	 1:79c8    	
 117:79ca  	       1	    0.00  	 1:79ca    	
 117:79d7  	       3	    0.01  	 1:79d7    	
 117:79de  	       1	    0.00  	 1:79de    	
 117:79eb  	       5	    0.01  	 1:79eb    	
 117:79f4  	       1	    0.00  	 1:79f4    	
 117:7a01  	       2	    0.00  	 1:7a01    	
 117:7a06  	       5	    0.01  	 1:7a06    	
 117:7a34  	       1	    0.00  	 1:7a34    	
 117:7e10  	       1	    0.00  	 1:7e10    	
 117:7e7c  	       4	    0.01  	 1:7e7c    	
 117:7e80  	       1	    0.00  	 1:7e80    	
 117:7e8f  	       4	    0.01  	 1:7e8f    	
 117:7ec4  	       3	    0.01  	 1:7ec4    	
 117:7ed7  	       1	    0.00  	 1:7ed7    	
 117:7ee2  	       1	    0.00  	 1:7ee2    	
 117:7f13  	       2	    0.00  	 1:7f13    	
 117:7f56  	       1	    0.00  	 1:7f56    	
 117:7f97  	      25	    0.04  	 1:7f97    	
 117:7f9d  	      19	    0.03  	 1:7f9d    	
 117:7fa6  	      28	    0.05  	 1:7fa6    	
 117:7fbd  	     109	    0.19  	 1:7fbd    	
 117:7fcd  	      24	    0.04  	 1:7fcd    	
 117:7fce  	     165	    0.29  	 1:7fce    	
 117:7fd3  	     202	    0.36  	 1:7fd3    	
 117:7fd6  	      31	    0.06  	 1:7fd6    	
 117:7fd8  	      14	    0.02  	 1:7fd8    	
 117:8562  	       1	    0.00  	 1:8562    	
 117:87d7  	       1	    0.00  	 1:87d7    	
 117:940e  	       5	    0.01  	 1:940e    	
 117:940f  	       1	    0.00  	 1:940f    	
 117:9414  	       3	    0.01  	 1:9414    	
 117:9429  	       1	    0.00  	 1:9429    	
 117:a9f2  	       1	    0.00  	 1:a9f2    	
 117:a9fc  	       1	    0.00  	 1:a9fc    	
 117:aa2d  	       3	    0.01  	 1:aa2d    	
 117:aa34  	       2	    0.00  	 1:aa34    	
 117:aa42  	       1	    0.00  	 1:aa42    	
 117:aa61  	       1	    0.00  	 1:aa61    	
 117:ac18  	       1	    0.00  	 1:ac18    	
 117:af39  	       1	    0.00  	 1:af39    	
 11f:136  	       1	    0.00  	 2:136    	
 11f:14a  	       1	    0.00  	 2:14a    	
 11f:152  	       2	    0.00  	 2:152    	
 11f:158  	       1	    0.00  	 2:158    	
 11f:83c  	       2	    0.00  	 2:83c    	
 11f:85f  	       2	    0.00  	 2:85f    	
 11f:86e  	       1	    0.00  	 2:86e    	
 11f:87d  	       1	    0.00  	 2:87d    	
 11f:96e  	       1	    0.00  	 2:96e    	
 11f:10df  	       1	    0.00  	 2:10df    	
 11f:1c4b  	       1	    0.00  	 2:1c4b    	
 11f:2675  	       1	    0.00  	 2:2675    	
 11f:2743  	       1	    0.00  	 2:2743    	
 11f:2ab4  	       1	    0.00  	 2:2ab4    	
 11f:2ab8  	       2	    0.00  	 2:2ab8    	
 11f:2af8  	       3	    0.01  	 2:2af8    	
 11f:2afd  	       2	    0.00  	 2:2afd    	
 11f:2b0f  	       1	    0.00  	 2:2b0f    	
 11f:2b12  	       1	    0.00  	 2:2b12    	
 11f:2b1d  	       1	    0.00  	 2:2b1d    	
 11f:2b4e  	       1	    0.00  	 2:2b4e    	
 11f:2b87  	       1	    0.00  	 2:2b87    	
 11f:2b8c  	       1	    0.00  	 2:2b8c    	
 11f:2b93  	       2	    0.00  	 2:2b93    	
 11f:2bbe  	       4	    0.01  	 2:2bbe    	
 11f:2bc8  	       1	    0.00  	 2:2bc8    	
 11f:2bd4  	       1	    0.00  	 2:2bd4    	
 11f:2bd6  	       1	    0.00  	 2:2bd6    	
 11f:2c00  	       1	    0.00  	 2:2c00    	
 11f:2c0c  	       1	    0.00  	 2:2c0c    	
 11f:2c0f  	       2	    0.00  	 2:2c0f    	
 11f:2c1b  	       1	    0.00  	 2:2c1b    	
 11f:2c24  	       1	    0.00  	 2:2c24    	
 11f:2c32  	       1	    0.00  	 2:2c32    	
 11f:2c34  	       1	    0.00  	 2:2c34    	
 11f:2c3f  	       1	    0.00  	 2:2c3f    	
 11f:2fd4  	       1	    0.00  	 2:2fd4    	
 11f:3017  	       3	    0.01  	 2:3017    	
 11f:301c  	       1	    0.00  	 2:301c    	
 11f:3066  	       1	    0.00  	 2:3066    	
 11f:3070  	       6	    0.01  	 2:3070    	
 11f:307c  	       1	    0.00  	 2:307c    	
 11f:30b7  	       1	    0.00  	 2:30b7    	
 11f:30d2  	       2	    0.00  	 2:30d2    	
 11f:310b  	       1	    0.00  	 2:310b    	
 11f:310e  	       1	    0.00  	 2:310e    	
 11f:3170  	       1	    0.00  	 2:3170    	
 11f:3177  	       1	    0.00  	 2:3177    	
 11f:3190  	       2	    0.00  	 2:3190    	
 11f:3314  	       2	    0.00  	 2:3314    	
 11f:331a  	       1	    0.00  	 2:331a    	
 11f:36d1  	       1	    0.00  	 2:36d1    	
 11f:5b33  	       7	    0.01  	 2:5b33    	
 11f:5fd0  	       1	    0.00  	 2:5fd0    	
 11f:5fd6  	       1	    0.00  	 2:5fd6    	
 11f:5fdc  	       1	    0.00  	 2:5fdc    	
 11f:6057  	       1	    0.00  	 2:6057    	
 11f:75e6  	       5	    0.01  	 2:75e6    	
 11f:75fb  	       1	    0.00  	 2:75fb    	
 11f:7600  	       2	    0.00  	 2:7600    	
 11f:760c  	       2	    0.00  	 2:760c    	
 11f:766c  	       1	    0.00  	 2:766c    	
 127:47  	       1	    0.00  	 3:47    	
 127:279  	       2	    0.00  	 3:279    	
 127:285  	       1	    0.00  	 3:285    	
 127:2ff  	       2	    0.00  	 3:2ff    	
 127:306  	       1	    0.00  	 3:306    	
 127:70d  	       1	    0.00  	 3:70d    	
 127:719  	       1	    0.00  	 3:719    	
 127:74c  	       1	    0.00  	 3:74c    	
 127:1879  	       2	    0.00  	 3:1879    	
 127:1a4f  	       2	    0.00  	 3:1a4f    	
 127:1a84  	       1	    0.00  	 3:1a84    	
 127:1ad2  	       1	    0.00  	 3:1ad2    	
 127:1ade  	       1	    0.00  	 3:1ade    	
 127:1aeb  	       1	    0.00  	 3:1aeb    	
 127:1b1c  	       1	    0.00  	 3:1b1c    	
 127:1cef  	       1	    0.00  	 3:1cef    	
 127:1d42  	       1	    0.00  	 3:1d42    	
 127:1d49  	       1	    0.00  	 3:1d49    	
 127:1d91  	       1	    0.00  	 3:1d91    	
 127:1db6  	       1	    0.00  	 3:1db6    	
 127:1e39  	       1	    0.00  	 3:1e39    	
 127:1e42  	       1	    0.00  	 3:1e42    	
 127:1e4e  	       1	    0.00  	 3:1e4e    	
 127:1e57  	       1	    0.00  	 3:1e57    	
 127:1e60  	       1	    0.00  	 3:1e60    	
 127:1f62  	       2	    0.00  	 3:1f62    	
 127:1f7d  	       1	    0.00  	 3:1f7d    	
 127:20f7  	       1	    0.00  	 3:20f7    	
 127:272e  	       4	    0.01  	 3:272e    	
 127:273c  	       3	    0.01  	 3:273c    	
 127:273f  	       3	    0.01  	 3:273f    	
 127:2743  	       1	    0.00  	 3:2743    	
 127:2754  	       1	    0.00  	 3:2754    	
 127:3170  	       1	    0.00  	 3:3170    	
 127:39c3  	       1	    0.00  	 3:39c3    	
 127:39c7  	       1	    0.00  	 3:39c7    	
 127:3bb2  	       1	    0.00  	 3:3bb2    	
 127:3bb8  	       1	    0.00  	 3:3bb8    	
 127:3cae  	       2	    0.00  	 3:3cae    	
 127:3cb0  	       1	    0.00  	 3:3cb0    	
 127:3cb3  	       1	    0.00  	 3:3cb3    	
 127:3df9  	       1	    0.00  	 3:3df9    	
 127:3dfb  	       1	    0.00  	 3:3dfb    	
 127:3e11  	       1	    0.00  	 3:3e11    	
 127:3e1e  	       1	    0.00  	 3:3e1e    	
 127:3f65  	       1	    0.00  	 3:3f65    	
 127:3f74  	       1	    0.00  	 3:3f74    	
 127:3f7f  	       1	    0.00  	 3:3f7f    	
 127:3fa2  	       1	    0.00  	 3:3fa2    	
 127:413a  	       1	    0.00  	 3:413a    	
 127:41c0  	       1	    0.00  	 3:41c0    	
 127:41f2  	       4	    0.01  	 3:41f2    	
 127:41f7  	       3	    0.01  	 3:41f7    	
 127:41fb  	       1	    0.00  	 3:41fb    	
 127:4204  	       3	    0.01  	 3:4204    	

Module Name	 	 	 SB16SND

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
1aff:19d5  	       2	    0.00  	 1:19d5    	
1aff:19d6  	       2	    0.00  	 1:19d6    	
1aff:19e2  	       1	    0.00  	 1:19e2    	
1aff:1c14  	       1	    0.00  	 1:1c14    	
1aff:1c21  	       1	    0.00  	 1:1c21    	
1aff:1c47  	       1	    0.00  	 1:1c47    	
1aff:23de  	       3	    0.01  	 1:23de    	
1aff:2833  	       1	    0.00  	 1:2833    	
1aff:3774  	       1	    0.00  	 1:3774    	
1aff:37a1  	       1	    0.00  	 1:37a1    	
1aff:3810  	       1	    0.00  	 1:3810    	
1ae7:37  	       1	    0.00  	 4:37    	
1ae7:58  	       2	    0.00  	 4:58    	
1ae7:63  	       1	    0.00  	 4:63    	
1ae7:7c  	       1	    0.00  	 4:7c    	
1ae7:db  	       2	    0.00  	 4:db    	
1ae7:f1  	       2	    0.00  	 4:f1    	
1ae7:f4  	       1	    0.00  	 4:f4    	
1ae7:1d4  	       5	    0.01  	 4:1d4    	
1ae7:1d8  	       1	    0.00  	 4:1d8    	
1ae7:1de  	       1	    0.00  	 4:1de    	
1aef:d9c  	       2	    0.00  	 3:d9c    	
1aef:da7  	       3	    0.01  	 3:da7    	
1aef:dac  	       2	    0.00  	 3:dac    	
1aef:dc4  	       1	    0.00  	 3:dc4    	
1aef:dca  	       1	    0.00  	 3:dca    	
1aef:107c  	       1	    0.00  	 3:107c    	
1aef:1085  	       1	    0.00  	 3:1085    	
1aef:13ad  	       1	    0.00  	 3:13ad    	
1aef:1410  	       1	    0.00  	 3:1410    	
1aef:143a  	       1	    0.00  	 3:143a    	
1aef:1453  	       7	    0.01  	 3:1453    	
1aef:15e7  	       3	    0.01  	 3:15e7    	
1aef:15fc  	       1	    0.00  	 3:15fc    	
